#Note: 0 is home city

param N:= 31; #Number of cities
param m:=9;
param budget:= 105000; #Rs
param time:= 30; #days
param N_cat:=4;
param min_cov:=1; #Categories
param min_cov2:=2; #Regions
param hotel_cost:= 
0	0
1	752
2	800
3	743
4	877
5	897
6	1235
7	773
8	486
9	1451
10	1692
11	1303
12	870
13	1278
14	1182
15	704
16	686
17	1204
18	1035
19	2433
20	1451
21	1409
22	811
23	2304
24	1008
25	2025
26	855
27	2188
28	764
29	1320
30	1730;

param region:

	1	2	3	4:=
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23081.37745 32.97339635714285

[27,*,*,9]:
 1 2:=
1 5206 20.66666667
2 5434 5.5
3 5604 7.75
4 5639 5.583333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20433.41334 29.190590485714285

[27,*,*,10]:
 1 2:=
1 8901 21.5
2 9031 20.08333333
3 9381 16.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 26245.43464 37.49347805714285

[27,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18124.98885 25.892841214285717

[27,*,*,12]:
 1 2:=
1 4559 4.75
2 5539 2.25
3 5549 6.0
4 5917 6.166666667
5 1670 19.86666667
6 3050 19.86666667
7 1000000 1000000
8 1000000 1000000
9 12679.10121 18.11300172857143

[27,*,*,13]:
 1 2:=
1 3488 2.666666667
2 3488 2.333333333
3 3489 2.75
4 3489 2.916666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20191.837789999998 28.84548255714285

[27,*,*,14]:
 1 2:=
1 4732 4.75
2 5071 8.5
3 5071 8.833333332999999
4 5239 5.916666667
5 1910 24.11666667
6 635 31.91666667
7 1000000 1000000
8 1000000 1000000
9 15485.705740000001 22.12243677142857

[27,*,*,15]:
 1 2:=
1 4713 13.91666667
2 4889 5.083333333
3 5158 8.083333332999999
4 5158 15.58333333
5 1990 36.41666667
6 2890 36.41666667
7 3070 45.58333333
8 795 45.58333333
9 20965.10768 29.95015382857143

[27,*,*,16]:
 1 2:=
1 6309 6.583333333
2 6570 8.75
3 7799 22.41666667
4 9121 17.66666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24036.308810000002 34.33758401428572

[27,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27318.4297 39.026328142857146

[27,*,*,18]:
 1 2:=
1 7549 23.66666667
2 7679 22.25
3 7707 8.666666667000001
4 8029 18.91666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24634.64361 35.19234801428571

[27,*,*,19]:
 1 2:=
1 6309 6.583333333
2 6570 8.75
3 7799 22.41666667
4 9121 17.66666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27589.84084 39.414058342857146

[27,*,*,20]:
 1 2:=
1 4837 11.5
2 5399 23.16666667
3 5879 18.41666667
4 6369 5.833333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 29061.633850000002 41.51661978571429

[27,*,*,21]:
 1 2:=
1 4421 14.25
2 4474 8.75
3 5297 9.5
4 5422 6.666666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24890.870410000003 35.5583863

[27,*,*,22]:
 1 2:=
1 5947 5.25
2 5972 8.0
3 5972 9.75
4 5997 6.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 32049.93504 45.78562148571429

[27,*,*,23]:
 1 2:=
1 4399 3.416666667
2 4399 3.166666667
3 4399 3.333333333
4 4399 3.416666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27467.718440000004 39.23959777142858

[27,*,*,24]:
 1 2:=
1 3327 7.166666667
2 3504 5.5
3 3549 9.583333332999999
4 3658 4.916666667
5 2660 45.25
6 1060 45.25
7 3755 45.25
8 565 45.25
9 22134.04977 31.6200711

[27,*,*,25]:
 1 2:=
1 6009 12.16666667
2 6009 13.25
3 6010 6.416666667
4 6034 6.166666667
5 920 32.58333333
6 470 32.58333333
7 3225 32.58333333
8 1000000 1000000
9 16976.74224 24.252488914285713

[27,*,*,26]:
 1 2:=
1 2109 1.4166666669999999
2 2109 1.333333333
3 2109 1.166666667
4 2109 1.333333333
5 1365 16.91666667
6 520 16.91666667
7 1940 16.91666667
8 3275 16.91666667
9 6913.929349 9.877041927142857

[27,*,*,27]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[27,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5262.801676 7.518288108571428

[27,*,*,29]:
 1 2:=
1 4272 6.666666667
2 4272 7.0
3 4477 6.333333333
4 4477 6.666666667
5 680 9.45
6 250 9.45
7 155 9.45
8 1100 7.916666667
9 5596.348243 7.994783204285714

[27,*,*,30]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 731.1064407000001 1.0444377724285714

[28,*,*,0]:
 1 2:=
1 4360 2.583333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16119.89004 23.028414342857143

[28,*,*,1]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20028.51221 28.6121603

[28,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14978.77581 21.398251157142855

[28,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20756.922909999998 29.652747014285712

[28,*,*,4]:
 1 2:=
1 7398 6.0
2 7398 18.58333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18276.7151 26.109593

[28,*,*,5]:
 1 2:=
1 9660 19.66666667
2 9660 21.66666667
3 9660 23.66666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20320.50473 29.02929247142857

[28,*,*,6]:
 1 2:=
1 7398 6.0
2 7398 18.58333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13965.673609999998 19.950962299999997

[28,*,*,7]:
 1 2:=
1 7398 6.0
2 7398 18.58333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16427.36986 23.467671228571426

[28,*,*,8]:
 1 2:=
1 6903 7.416666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20180.85222 28.829788885714287

[28,*,*,9]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17313.067670000004 24.73295381428572

[28,*,*,10]:
 1 2:=
1 9660 19.66666667
2 9660 21.66666667
3 9660 23.66666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22756.87791 32.50982558571428

[28,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14393.914710000001 20.5627353

[28,*,*,12]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9409.432963 13.442047089999999

[28,*,*,13]:
 1 2:=
1 4360 2.583333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16831.28341 24.044690585714285

[28,*,*,14]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11852.254219999999 16.931791742857143

[28,*,*,15]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18156.87358 25.938390828571425

[28,*,*,16]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21774.65326 31.106647514285715

[28,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25014.05758 35.73436797142857

[28,*,*,18]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22188.56104 31.69794434285714

[28,*,*,19]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25216.468839999998 36.02352691428571

[28,*,*,20]:
 1 2:=
1 9323 25.08333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 28814.968370000002 41.164240528571426

[28,*,*,21]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25879.75989 36.97108555714286

[28,*,*,22]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 33274.95829 47.5356547

[28,*,*,23]:
 1 2:=
1 8359 9.833333332999999
2 8359 12.08333333
3 8359 19.5
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 28118.116879999998 40.168738399999995

[28,*,*,24]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21695.93863 30.994198042857143

[28,*,*,25]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17261.53818 24.659340257142855

[28,*,*,26]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7586.87814 10.838397342857142

[28,*,*,27]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5262.801676 7.518288108571428

[28,*,*,28]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[28,*,*,29]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 808.9429812000001 1.1556328302857142

[28,*,*,30]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6279.278393 8.970397704285713

[29,*,*,0]:
 1 2:=
1 4064 2.083333333
2 4064 2.083333333
3 4064 2.166666667
4 4064 2.0
5 1620 28.08333333
6 605 28.08333333
7 370 28.08333333
8 2340 28.08333333
9 15734.17334 22.477390485714285

[29,*,*,1]:
 1 2:=
1 5114 5.25
2 5384 5.5
3 5384 6.166666667
4 5514 6.666666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19740.31191 28.200445585714284

[29,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14512.415980000002 20.732022828571427

[29,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20544.729030000002 29.349612900000004

[29,*,*,4]:
 1 2:=
1 5928 6.0
2 5928 7.25
3 5928 18.58333333
4 5928 19.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17949.304920000002 25.641864171428573

[29,*,*,5]:
 1 2:=
1 9303 16.83333333
2 9494 16.16666667
3 9803 23.83333333
4 9803 23.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20104.82248 28.721174971428567

[29,*,*,6]:
 1 2:=
1 5928 6.0
2 5928 7.25
3 5928 18.58333333
4 5928 19.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13652.07404 19.502962914285714

[29,*,*,7]:
 1 2:=
1 5928 6.0
2 5928 7.25
3 5928 18.58333333
4 5928 19.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16113.328300000001 23.01904042857143

[29,*,*,8]:
 1 2:=
1 5433 7.416666667
2 5433 8.666666667000001
3 5507 7.75
4 5564 8.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19931.1425 28.473060714285715

[29,*,*,9]:
 1 2:=
1 5114 5.25
2 5384 5.5
3 5384 6.166666667
4 5514 6.666666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17042.27851 24.34611215714286

[29,*,*,10]:
 1 2:=
1 9303 16.83333333
2 9494 16.16666667
3 9803 23.83333333
4 9803 23.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22535.104300000003 32.19300614285714

[29,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14047.326050000001 20.067608642857145

[29,*,*,12]:
 1 2:=
1 5390 4.666666667
2 5481 5.666666667
3 5529 7.75
4 5669 6.166666667
5 3085 13.0
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8733.012152999998 12.475731647142853

[29,*,*,13]:
 1 2:=
1 4064 2.083333333
2 4064 2.083333333
3 4064 2.166666667
4 4064 2.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16341.696220000002 23.345280314285716

[29,*,*,14]:
 1 2:=
1 4422 4.5
2 5082 6.666666667
3 5246 5.0
4 5308 8.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11311.03686 16.158624085714283

[29,*,*,15]:
 1 2:=
1 5333 4.25
2 5464 7.583333333
3 5767 5.166666667
4 5767 5.75
5 1690 28.66666667
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17683.749030000003 25.262498614285718

[29,*,*,16]:
 1 2:=
1 5784 6.25
2 6184 7.666666667
3 6313 5.666666667
4 9697 17.66666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21227.56063 30.32508661428571

[29,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24553.645089999998 35.076635842857144

[29,*,*,18]:
 1 2:=
1 6314 18.25
2 6314 21.83333333
3 6314 23.41666667
4 6314 27.0
5 1915 34.0
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21699.52862 30.9993266

[29,*,*,19]:
 1 2:=
1 5784 6.25
2 6184 7.666666667
3 6313 5.666666667
4 9697 17.66666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24624.77598 35.1782514

[29,*,*,20]:
 1 2:=
1 6429 5.916666667
2 6429 6.0
3 6439 8.5
4 6641 6.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 28135.494359999997 40.19356337142857

[29,*,*,21]:
 1 2:=
1 4855 5.25
2 4432 8.416666667000001
3 5482 8.166666667000001
4 5586 6.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25219.083219999997 36.027261742857135

[29,*,*,22]:
 1 2:=
1 6032 5.333333333
2 6032 6.833333333
3 6249 23.58333333
4 6273 5.333333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 32599.554780000002 46.57079254285715

[29,*,*,23]:
 1 2:=
1 4434 2.833333333
2 4700 3.333333333
3 4700 2.666666667
4 4700 3.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27439.63346 39.19947637142857

[29,*,*,24]:
 1 2:=
1 3712 7.416666667
2 3834 14.75
3 4280 10.66666667
4 4489 9.666666667000001
5 2465 36.91666667
6 980 36.91666667
7 510 36.91666667
8 1000000 1000000
9 21011.449109999998 30.01635587142857

[29,*,*,25]:
 1 2:=
1 6069 8.5
2 6255 23.16666667
3 6310 7.583333333
4 6310 14.41666667
5 810 24.25
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16608.12361 23.725890871428568

[29,*,*,26]:
 1 2:=
1 2120 1.4166666669999999
2 2284 1.166666667
3 2731 1.25
4 2940 1.083333333
5 1160 11.41666667
6 425 11.41666667
7 210 11.41666667
8 1645 11.41666667
9 7098.638298 10.140911854285713

[29,*,*,27]:
 1 2:=
1 1780 0.75
2 4220 6.25
3 4629 5.25
4 6431 10.33333333
5 1100 7.75
6 415 7.75
7 180 7.75
8 1490 7.75
9 5596.348243 7.994783204285714

[29,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 808.9429812000001 1.1556328302857142

[29,*,*,29]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[29,*,*,30]:
 1 2:=
1 11229 17.33333333
2 11691 17.33333333
3 12023 19.16666667
4 1000000 1000000
5 1100 7.75
6 415 7.75
7 180 7.75
8 1490 7.75
9 6571.304144 9.387577348571428

[30,*,*,0]:
 1 2:=
1 6841 8.166666667000001
2 6989 6.083333333
3 6989 7.166666667
4 6989 9.666666667000001
5 1950 36.66666667
6 735 36.66666667
7 455 36.66666667
8 2835 36.66666667
9 21245.91585 30.35130835714286

[30,*,*,1]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 26295.00611 37.56429444285714

[30,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1810 31.25
6 680 31.25
7 420 31.25
8 2205 29.38333333
9 19885.458039999998 28.407797199999997

[30,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27034.57228 38.62081754285715

[30,*,*,4]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24518.29268 35.0261324

[30,*,*,5]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 26116.761300000002 37.309659

[30,*,*,6]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19211.009329999997 27.44429904285714

[30,*,*,7]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22178.7128 31.683875428571433

[30,*,*,8]:
 1 2:=
1 8643 6.666666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25480.90044 36.40128634285714

[30,*,*,9]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22599.448539999998 32.28492648571428

[30,*,*,10]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 29035.57072 41.479386742857145

[30,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20110.95911 28.729941585714283

[30,*,*,12]:
 1 2:=
1 6160 27.91666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1670 19.86666667
6 3050 19.86666667
7 1000000 1000000
8 1000000 1000000
9 13958.65946 19.940942085714287

[30,*,*,13]:
 1 2:=
1 6841 8.166666667000001
2 6989 6.083333333
3 6989 7.166666667
4 6989 9.666666667000001
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22245.26674 31.77895248571428

[30,*,*,14]:
 1 2:=
1 8339 8.5
2 9121 20.0
3 9121 20.0
4 9121 20.0
5 1910 24.11666667
6 635 31.91666667
7 1000000 1000000
8 1000000 1000000
9 17119.87467 24.456963814285714

[30,*,*,15]:
 1 2:=
1 6807 7.916666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1990 36.41666667
6 2890 36.41666667
7 3070 45.58333333
8 795 45.58333333
9 23024.67153 32.8923879

[30,*,*,16]:
 1 2:=
1 9415 18.16666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 26263.472899999997 37.51924699999999

[30,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 29909.161010000003 42.72737287142857

[30,*,*,18]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
